u_id_c	u_age_c	u_gender_c
82807	5	1
82808	4	1
82809	4	3
82810	7	1
82811	5	1
82812	1	1
82813	4	1
82814	5	1
82815	7	1
82816	1	1
82817	4	1
82818	3	1
82819	1	1
82820	1	1
82821	4	1
82822	4	1
82823	9	2
82824	4	1
82825	5	2
82826	3	2
82827	1	1
82828	3	1
82829	1	1
82830	7	1
82831	1	1
82832	3	1
82833	4	1
82834	5	2
82835	4	1
82836	3	2
82837	8	2
82838	6	1
82839	5	1
82840	7	1
82841	4	1
82842	1	1
82843	5	1
82844	5	1
82845	4	1
82846	4	1
82847	1	1
82848	5	2
82849	4	1
82850	5	1
82851	1	1
82852	4	1
82853	6	1
82854	1	1
82855	1	1
82856	8	1
82857	4	2
82858	5	2
82859	4	2
82860	3	1
82861	4	3
82862	3	2
82863	5	2
82864	4	2
82865	5	1
82866	3	1
82867	5	1
82868	4	2
82869	4	1
82870	5	1
82871	4	1
82872	3	2
82873	6	1
82874	4	1
82875	5	2
82876	4	1
82877	6	3
82878	3	2
82879	4	1
82880	1	1
82881	3	2
82882	5	2
82883	1	1
82884	6	2
82885	5	1
82886	1	1
82887	6	1
82888	4	2
82889	1	1
82890	1	1
82891	1	1
82892	7	2
82893	4	1
82894	4	1
82895	4	1
82896	6	1
82897	4	1
82898	4	2
82899	5	1
82900	1	1
82901	7	2
82902	5	1
82903	4	1
82904	7	1
82905	7	1
82906	6	1
82907	1	1
82908	4	2
82909	1	1
82910	4	1
82911	3	2
82912	1	1
82913	7	1
82914	5	2
82915	5	1
82916	4	1
82917	1	1
82918	5	1
82919	8	1
82920	5	1
82921	1	3
82922	1	1
82923	4	1
82924	7	2
82925	3	2
82926	6	2
82927	1	1
82928	4	1
82929	6	1
82930	6	1
82931	7	1
82932	1	2
82933	5	1
82934	1	1
82935	1	2
82936	8	2
82937	6	1
82938	7	1
82939	1	1
82940	5	1
82941	4	1
82942	5	1
82943	3	2
82944	4	1
82945	5	1
82946	4	1
82947	1	1
82948	8	1
82949	1	1
82950	1	1
82951	3	1
82952	1	1
82953	5	1
82954	5	1
82955	6	1
82956	4	1
82957	1	2
82958	1	1
82959	1	1
82960	5	2
82961	5	3
82962	4	1
82963	4	1
82964	5	1
82965	5	1
82966	6	1
82967	1	2
82968	1	2
82969	1	1
82970	4	1
82971	5	1
82972	4	1
82973	4	1
82974	1	1
82975	7	2
82976	5	1
82977	1	1
82978	5	1
82979	3	2
82980	4	1
82981	5	1
82982	6	1
82983	4	2
82984	5	2
82985	4	1
82986	4	1
82987	4	2
82988	1	1
82989	4	1
82990	6	1
82991	7	1
82992	4	1
82993	4	1
82994	5	1
82995	1	3
82996	5	2
82997	3	2
82998	1	2
82999	1	1
83000	4	1
83001	4	2
83002	4	1
83003	6	1
83004	6	1
83005	3	1
83006	4	1
83007	1	1
83008	5	1
83009	1	1
83010	1	3
83011	4	2
83012	1	1
83013	4	1
83014	1	1
83015	4	1
83016	7	2
83017	5	1
83018	6	2
83019	7	2
83020	8	1
83021	7	2
83022	8	1
83023	4	3
83024	7	2
83025	7	1
83026	5	2
83027	4	1
83028	3	2
83029	1	1
83030	1	1
83031	1	1
83032	4	2
83033	5	2
83034	3	1
83035	1	1
83036	1	2
83037	3	2
83038	4	1
83039	4	2
83040	7	1
83041	1	1
83042	4	1
83043	4	1
83044	5	1
83045	6	2
83046	5	1
83047	6	1
83048	5	1
83049	1	1
83050	7	1
83051	6	1
83052	4	1
83053	5	3
83054	7	1
83055	5	1
83056	4	1
83057	6	1
83058	5	1
83059	7	1
83060	4	1
83061	1	2
83062	6	1
83063	3	2
83064	5	1
83065	4	3
83066	7	1
83067	4	1
83068	3	1
83069	5	3
83070	4	3
83071	5	3
83072	5	1
83073	1	1
83074	1	2
83075	4	1
83076	1	1
83077	6	3
83078	5	1
83079	5	1
83080	8	1
83081	6	1
83082	4	1
83083	1	1
83084	1	1
83085	4	1
83086	4	1
83087	7	1
83088	7	1
83089	5	1
83090	8	2
83091	4	1
83092	4	1
83093	7	1
83094	6	1
83095	7	1
83096	4	2
83097	1	2
83098	1	1
83099	1	1
83100	7	1
83101	6	2
83102	4	1
83103	7	1
83104	1	1
83105	8	2
83106	4	1
83107	4	2
83108	5	1
83109	5	3
83110	5	2
83111	4	1
83112	4	1
83113	7	3
83114	3	1
83115	7	1
83116	6	1
83117	5	1
83118	7	1
83119	4	1
83120	4	1
83121	7	1
83122	6	3
83123	5	1
83124	3	1
83125	4	1
83126	5	1
83127	4	1
83128	1	1
83129	5	1
83130	7	1
83131	4	1
83132	4	1
83133	1	2
83134	4	1
83135	1	1
83136	3	1
83137	6	2
83138	5	2
83139	6	3
83140	5	1
83141	1	2
83142	7	1
83143	5	1
83144	1	1
83145	5	1
83146	3	2
83147	5	1
83148	5	1
83149	5	2
83150	1	2
83151	6	3
83152	6	2
83153	1	1
83154	1	1
83155	3	2
83156	1	1
83157	5	1
83158	4	2
83159	1	2
83160	7	2
83161	1	1
83162	7	1
83163	8	2
83164	6	1
83165	4	1
83166	1	1
83167	9	2
83168	4	1
83169	4	1
83170	7	1
83171	1	1
83172	1	1
83173	7	1
83174	4	2
83175	1	1
83176	5	1
83177	4	1
83178	5	1
83179	4	1
83180	5	1
83181	3	1
83182	5	2
83183	3	1
83184	7	1
83185	1	1
83186	7	1
83187	6	2
83188	4	2
83189	4	1
83190	4	2
83191	6	1
83192	4	2
83193	5	1
83194	1	1
83195	1	1
83196	1	2
83197	4	1
83198	4	1
83199	5	1
83200	5	2
83201	7	1
83202	6	2
83203	5	1
83204	4	1
83205	1	1
83206	5	1
83207	6	1
83208	5	2
83209	3	1
83210	7	1
83211	1	1
83212	5	2
83213	6	1
83214	4	2
83215	1	1
83216	1	1
83217	1	1
83218	3	1
83219	5	1
83220	4	1
83221	1	1
83222	4	1
83223	4	2
83224	3	1
83225	4	1
83226	3	1
83227	1	1
83228	1	1
83229	4	1
83230	6	2
83231	4	1
83232	7	1
83233	5	1
83234	1	1
83235	1	2
83236	5	1
83237	4	1
83238	1	1
83239	1	1
83240	1	3
83241	5	2
83242	1	1
83243	7	2
83244	4	1
83245	7	2
83246	4	1
83247	3	1
83248	1	1
83249	3	2
83250	1	1
83251	5	1
83252	4	1
83253	1	1
83254	5	1
83255	4	1
83256	5	2
83257	6	2
83258	4	2
83259	4	1
83260	1	1
83261	5	2
83262	3	1
83263	9	1
83264	5	2
83265	5	1
83266	5	1
83267	1	3
83268	7	2
83269	4	1
83270	4	1
83271	4	1
83272	4	1
83273	3	1
83274	4	1
83275	6	2
83276	6	2
83277	5	2
83278	4	1
83279	1	1
83280	1	1
83281	1	1
83282	7	1
83283	5	2
83284	1	1
83285	6	2
83286	6	2
83287	4	1
83288	3	2
83289	3	1
83290	7	1
83291	7	1
83292	8	2
83293	1	1
83294	5	1
83295	4	1
83296	5	1
83297	1	2
83298	5	1
83299	1	1
83300	5	1
83301	4	1
83302	5	1
83303	4	1
83304	3	1
83305	7	3
83306	3	2
83307	4	1
83308	1	1
83309	5	1
83310	1	1
83311	5	2
83312	1	1
83313	5	2
83314	5	1
83315	5	1
83316	1	1
83317	5	2
83318	6	3
83319	5	1
83320	4	1
83321	6	2
83322	1	1
83323	1	1
83324	6	3
83325	1	1
83326	5	1
83327	7	1
83328	5	1
83329	4	2
83330	3	1
83331	4	1
83332	4	1
83333	7	1
83334	5	1
83335	5	3
83336	5	1
83337	4	1
83338	1	2
83339	4	1
83340	5	1
83341	5	1
83342	7	1
83343	5	1
83344	4	1
83345	1	1
83346	1	1
83347	5	1
83348	4	1
83349	1	1
83350	4	1
83351	1	1
83352	5	3
83353	6	1
83354	1	2
83355	4	1
83356	6	1
83357	4	1
83358	6	2
83359	4	1
83360	5	2
83361	4	2
83362	1	1
83363	6	1
83364	6	1
83365	6	1
83366	1	1
83367	3	1
83368	7	1
83369	1	1
83370	4	1
83371	6	1
83372	3	1
83373	7	1
83374	1	1
83375	4	2
83376	4	1
83377	1	1
83378	4	1
83379	5	2
83380	4	1
83381	3	2
83382	3	2
83383	6	1
83384	1	1
83385	4	1
83386	6	1
83387	8	1
83388	6	1
83389	6	1
83390	7	1
83391	1	1
83392	5	1
83393	4	1
83394	3	1
83395	4	2
83396	5	1
83397	7	1
83398	4	1
83399	7	1
83400	4	1
83401	3	1
83402	1	1
83403	7	1
83404	5	2
83405	4	1
83406	1	1
83407	4	1
83408	6	1
83409	1	1
83410	4	1
83411	5	1
83412	3	1
83413	3	2
83414	5	1
83415	3	1
83416	3	1
83417	3	1
83418	6	1
83419	1	1
83420	5	1
83421	4	2
83422	7	2
83423	1	1
83424	5	1
83425	4	1
83426	8	1
83427	5	1
83428	7	1
83429	6	1
83430	3	1
83431	5	2
83432	4	2
83433	4	3
83434	7	1
83435	5	2
83436	1	2
83437	5	1
83438	8	2
83439	4	2
83440	1	1
83441	5	1
83442	4	2
83443	1	1
83444	5	2
83445	4	1
83446	5	2
83447	5	1
83448	4	1
83449	4	1
83450	1	2
83451	1	1
83452	5	1
83453	3	1
83454	8	2
83455	4	1
83456	5	2
83457	3	2
83458	1	1
83459	1	2
83460	1	1
83461	4	1
83462	4	2
83463	4	2
83464	4	1
83465	1	1
83466	7	1
83467	1	1
83468	4	1
83469	5	2
83470	4	2
83471	1	1
83472	4	1
83473	5	2
83474	1	1
83475	5	1
83476	1	2
83477	1	2
83478	4	1
83479	6	2
83480	7	1
83481	4	1
83482	7	1
83483	4	1
83484	7	1
83485	7	1
83486	1	2
83487	4	2
83488	3	1
83489	6	1
83490	5	1
83491	5	1
83492	6	2
83493	5	1
83494	5	1
83495	5	1
83496	6	1
83497	1	1
83498	3	1
83499	7	2
83500	6	1
83501	4	1
83502	4	2
83503	7	1
83504	8	2
83505	1	2
83506	6	2
83507	3	1
83508	7	1
83509	1	1
83510	5	1
83511	6	1
83512	5	3
83513	5	1
83514	4	1
83515	4	1
83516	1	1
83517	5	1
83518	5	1
83519	6	1
83520	4	2
83521	4	1
83522	4	1
83523	5	1
83524	5	2
83525	4	1
83526	4	1
83527	6	1
83528	4	1
83529	4	2
83530	3	2
83531	5	2
83532	4	1
83533	5	1
83534	3	2
83535	6	1
83536	3	1
83537	5	3
83538	1	1
83539	1	1
83540	7	1
83541	4	2
83542	7	2
83543	7	2
83544	4	3
83545	4	2
83546	6	2
83547	5	2
83548	3	1
83549	5	1
83550	4	2
83551	1	1
83552	4	1
83553	1	2
83554	1	1
83555	4	3
83556	4	1
83557	7	1
83558	1	1
83559	4	2
83560	5	1
83561	4	2
83562	1	1
83563	7	1
83564	1	1
83565	6	1
83566	5	1
83567	3	2
83568	7	1
83569	4	1
83570	7	1
83571	4	1
83572	6	1
83573	1	2
83574	5	2
83575	7	1
83576	5	3
83577	5	1
83578	7	2
83579	5	1
83580	6	1
83581	7	1
83582	5	1
83583	1	1
83584	4	1
83585	4	1
83586	1	1
83587	5	2
83588	6	1
83589	1	1
83590	4	1
83591	1	1
83592	3	1
83593	7	1
83594	6	1
83595	5	1
83596	6	2
83597	6	1
83598	4	1
83599	1	1
83600	7	1
83601	4	1
83602	1	1
83603	5	1
83604	4	1
83605	3	2
83606	1	2
83607	5	2
83608	1	1
83609	1	1
83610	4	1
83611	1	2
83612	1	1
83613	7	1
83614	5	1
83615	7	1
83616	1	2
83617	7	1
83618	6	1
83619	4	2
83620	6	1
83621	1	1
83622	7	1
83623	3	2
83624	6	1
83625	4	1
83626	4	1
83627	6	1
83628	1	1
83629	3	1
83630	7	2
83631	5	1
83632	3	1
83633	4	1
83634	4	2
83635	4	2
83636	1	1
83637	4	2
83638	3	1
83639	5	1
83640	5	1
83641	6	1
83642	1	1
83643	4	1
83644	4	1
83645	5	1
83646	5	3
83647	5	2
83648	5	3
83649	4	1
83650	4	3
83651	6	1
83652	7	2
83653	6	2
83654	7	1
83655	8	1
83656	6	1
83657	7	1
83658	1	1
83659	6	1
83660	3	2
83661	4	1
83662	5	1
83663	1	3
83664	7	1
83665	4	1
83666	3	1
83667	5	2
83668	6	1
83669	4	1
83670	3	2
83671	1	2
83672	1	1
83673	5	1
83674	5	1
83675	3	2
83676	3	1
83677	1	1
83678	1	1
83679	1	1
83680	4	1
83681	4	1
83682	5	1
83683	5	2
83684	7	1
83685	5	1
83686	6	1
83687	5	1
83688	5	1
83689	4	2
83690	3	1
83691	1	1
83692	5	1
83693	4	1
83694	7	1
83695	4	1
83696	5	1
83697	5	2
83698	6	2
83699	7	1
83700	3	2
83701	6	1
83702	3	1
83703	4	1
83704	5	1
83705	5	2
83706	1	1
83707	5	2
83708	5	2
83709	4	2
83710	1	1
83711	3	2
83712	4	1
83713	1	1
83714	1	1
83715	5	1
83716	5	3
83717	1	1
83718	7	1
83719	1	1
83720	3	2
83721	1	1
83722	6	1
83723	3	1
83724	9	1
83725	4	1
83726	5	1
83727	4	3
83728	4	1
83729	4	2
83730	4	1
83731	4	1
83732	5	1
83733	1	1
83734	1	1
83735	4	1
83736	1	1
83737	1	1
83738	5	1
83739	1	1
83740	4	3
83741	1	1
83742	4	1
83743	4	1
83744	4	1
83745	3	1
83746	3	1
83747	1	1
83748	6	1
83749	4	2
83750	7	3
83751	1	1
83752	4	1
83753	3	2
83754	3	1
83755	4	2
83756	1	1
83757	5	1
83758	4	1
83759	3	1
83760	4	1
83761	3	1
83762	4	1
83763	5	1
83764	8	1
83765	1	1
83766	4	1
83767	5	2
83768	4	2
83769	3	2
83770	4	1
83771	5	1
83772	5	1
83773	1	2
83774	1	1
83775	1	1
83776	1	1
83777	1	1
83778	1	1
83779	5	1
83780	6	1
83781	1	1
83782	4	2
83783	4	2
83784	4	1
83785	1	2
83786	1	1
83787	1	1
83788	9	2
83789	5	1
83790	3	1
83791	5	1
83792	5	1
83793	5	1
83794	7	1
83795	7	1
83796	3	2
83797	7	1
83798	5	1
83799	5	1
83800	1	1
83801	7	1
83802	5	1
83803	8	1
83804	3	1
83805	1	1
83806	6	1
83807	4	1
83808	5	2
83809	5	1
83810	8	2
83811	5	2
83812	1	1
83813	4	1
83814	5	2
83815	3	1
83816	4	1
83817	4	1
83818	4	2
83819	5	1
83820	4	1
83821	1	1
83822	4	2
83823	7	2
83824	3	1
83825	3	2
83826	5	1
83827	5	1
83828	1	1
83829	4	1
83830	6	3
83831	4	1
83832	4	1
83833	5	2
83834	5	1
83835	4	1
83836	5	1
83837	3	1
83838	5	2
83839	6	2
83840	7	1
83841	7	1
83842	3	2
83843	5	1
83844	3	1
83845	4	2
83846	3	2
83847	1	1
83848	4	1
83849	1	2
83850	6	1
83851	6	1
83852	5	1
83853	3	2
83854	8	2
83855	7	1
83856	8	1
83857	4	1
83858	1	2
83859	5	2
83860	5	1
83861	1	1
83862	5	1
83863	5	1
83864	6	1
83865	1	1
83866	4	3
83867	1	1
83868	5	2
83869	4	1
83870	6	1
83871	6	1
83872	3	3
83873	5	1
83874	4	1
83875	5	2
83876	5	1
83877	4	1
83878	4	1
83879	6	2
83880	4	1
83881	4	1
83882	5	1
83883	4	1
83884	1	1
83885	8	1
83886	5	1
83887	1	1
83888	6	1
83889	4	1
83890	1	2
83891	6	1
83892	6	1
83893	7	1
83894	1	1
83895	4	1
83896	7	2
83897	1	1
83898	4	1
83899	4	2
83900	1	1
83901	3	1
83902	5	1
83903	3	1
83904	4	1
83905	5	1
83906	4	1
83907	6	3
83908	4	1
83909	6	1
83910	4	1
83911	4	1
83912	1	1
83913	7	1
83914	3	1
83915	1	1
83916	5	1
83917	7	1
83918	1	1
83919	6	1
83920	6	1
83921	6	1
83922	4	1
83923	3	1
83924	1	1
83925	5	1
83926	4	1
83927	6	1
83928	1	1
83929	1	1
83930	6	1
83931	4	1
83932	1	1
83933	3	2
83934	1	1
83935	1	1
83936	1	1
83937	4	2
83938	4	1
83939	5	2
83940	1	1
83941	4	1
83942	4	2
83943	6	1
83944	5	1
83945	4	1
83946	6	1
83947	5	1
83948	4	2
83949	5	1
83950	1	1
83951	7	1
83952	4	1
83953	6	1
83954	5	2
83955	6	1
83956	6	1
83957	1	1
83958	6	2
83959	3	2
83960	4	1
83961	5	1
83962	7	1
83963	4	1
83964	4	2
83965	4	1
83966	5	2
83967	1	1
83968	3	2
83969	7	1
83970	5	1
83971	4	1
83972	4	3
83973	3	1
83974	5	3
83975	3	1
83976	5	1
83977	4	1
83978	1	1
83979	6	1
83980	5	1
83981	6	1
83982	3	1
83983	5	1
83984	3	1
83985	1	1
83986	4	1
83987	6	1
83988	1	1
83989	4	1
83990	5	2
83991	5	1
83992	4	2
83993	7	1
83994	1	1
83995	4	2
83996	5	1
83997	4	1
83998	4	2
83999	6	2
84000	3	1
84001	4	1
84002	1	1
84003	4	2
84004	4	1
84005	4	1
84006	4	1
84007	6	1
84008	3	2
84009	3	1
84010	7	1
84011	1	1
84012	8	1
84013	4	1
84014	6	1
84015	1	1
84016	5	1
84017	4	2
84018	3	1
84019	5	2
84020	5	1
84021	6	1
84022	7	1
84023	4	1
84024	3	2
84025	7	1
84026	5	2
84027	7	1
84028	6	1
84029	1	1
84030	5	1
84031	1	1
84032	4	1
84033	8	1
84034	3	1
84035	5	2
84036	1	1
84037	5	1
84038	5	1
84039	4	1
84040	3	2
84041	1	1
84042	1	1
84043	6	1
84044	4	1
84045	1	1
84046	6	2
84047	5	1
84048	5	1
84049	3	1
84050	4	1
84051	8	1
84052	4	1
84053	4	2
84054	1	1
84055	1	1
84056	5	1
84057	1	1
84058	5	2
84059	6	2
84060	5	1
84061	1	1
84062	3	1
84063	3	2
84064	1	1
84065	5	1
84066	1	1
84067	6	1
84068	5	1
84069	3	2
84070	7	1
84071	5	2
84072	5	1
84073	4	1
84074	5	1
84075	3	2
84076	7	1
84077	1	1
84078	5	1
84079	4	2
84080	4	1
84081	4	1
84082	1	1
84083	4	1
84084	1	1
84085	4	1
84086	3	1
84087	3	1
84088	5	1
84089	5	1
84090	1	1
84091	6	1
84092	6	2
84093	1	1
84094	1	1
84095	1	1
84096	1	1
84097	5	1
84098	3	2
84099	7	2
84100	5	1
84101	4	1
84102	5	3
84103	3	1
84104	7	2
84105	1	3
84106	4	1
84107	3	1
84108	4	2
84109	3	2
84110	6	1
84111	4	1
84112	5	2
84113	1	1
84114	5	2
84115	5	2
84116	7	1
84117	5	1
84118	7	1
84119	6	1
84120	8	2
84121	5	1
84122	3	1
84123	4	2
84124	6	1
84125	4	1
84126	3	1
84127	7	1
84128	5	1
84129	5	3
84130	6	1
84131	4	2
84132	1	1
84133	4	2
84134	4	1
84135	5	2
84136	5	2
84137	7	2
84138	4	1
84139	4	2
84140	1	1
84141	3	3
84142	6	1
84143	5	2
84144	5	1
84145	4	3
84146	5	1
84147	4	1
84148	4	1
84149	7	2
84150	5	2
84151	1	1
84152	4	1
84153	4	1
84154	5	1
84155	9	1
84156	7	1
84157	6	1
84158	4	1
84159	7	1
84160	4	1
84161	5	1
84162	5	1
84163	6	1
84164	7	2
84165	4	2
84166	1	1
84167	4	1
84168	5	1
84169	7	2
84170	1	1
84171	4	1
84172	1	1
84173	4	1
84174	3	1
84175	4	1
84176	4	2
84177	3	1
84178	4	2
84179	6	2
84180	4	1
84181	6	1
84182	1	1
84183	6	1
84184	1	1
84185	1	1
84186	4	2
84187	5	2
84188	5	1
84189	1	2
84190	5	1
84191	5	1
84192	1	2
84193	4	1
84194	5	1
84195	7	1
84196	4	2
84197	1	1
84198	7	1
84199	5	1
84200	4	2
84201	4	1
84202	1	1
84203	3	1
84204	7	2
84205	4	2
84206	5	1
84207	4	1
84208	4	3
84209	4	1
84210	7	2
84211	4	2
84212	4	1
84213	1	1
84214	3	1
84215	6	1
84216	3	1
84217	5	2
84218	5	1
84219	1	2
84220	4	2
84221	7	2
84222	4	2
84223	1	1
84224	4	1
84225	6	1
84226	7	1
84227	3	2
84228	3	2
84229	4	1
84230	1	1
84231	5	1
84232	5	1
84233	4	2
84234	4	1
84235	4	1
84236	5	2
84237	4	1
84238	7	1
84239	7	1
84240	3	2
84241	5	1
84242	4	3
84243	5	2
84244	1	1
84245	4	1
84246	5	1
84247	1	1
84248	7	1
84249	7	1
84250	4	2
84251	1	1
84252	4	1
84253	4	2
84254	3	2
84255	4	2
84256	6	1
84257	6	2
84258	4	2
84259	4	3
84260	1	1
84261	5	1
84262	5	1
84263	4	1
84264	3	1
84265	3	1
84266	7	2
84267	5	2
84268	6	1
84269	6	1
84270	6	3
84271	6	2
84272	1	1
84273	4	1
84274	4	1
84275	3	1
84276	1	2
84277	5	2
84278	7	2
84279	5	1
84280	5	1
84281	6	1
84282	4	1
84283	4	1
84284	8	1
84285	5	1
84286	6	1
84287	8	1
84288	5	1
84289	5	2
84290	4	1
84291	4	3
84292	5	2
84293	9	2
84294	4	1
84295	4	1
84296	5	1
84297	4	1
84298	4	1
84299	1	2
84300	7	2
84301	4	3
84302	6	2
84303	1	1
84304	1	2
84305	4	1
84306	5	3
84307	4	1
84308	5	1
84309	4	1
84310	1	2
84311	4	1
84312	4	1
84313	1	2
84314	6	3
84315	6	3
84316	5	1
84317	6	2
84318	4	2
84319	5	2
84320	1	1
84321	5	1
84322	1	1
84323	5	1
84324	3	2
84325	1	1
84326	5	1
84327	7	2
84328	5	1
84329	3	2
84330	6	1
84331	5	1
84332	5	2
84333	5	2
84334	5	2
84335	5	2
84336	1	1
84337	3	1
84338	1	1
84339	5	1
84340	6	1
84341	7	2
84342	4	1
84343	1	1
84344	4	1
84345	4	1
84346	3	1
84347	4	2
84348	4	1
84349	5	1
84350	5	1
84351	3	1
84352	4	1
84353	1	1
84354	1	1
84355	4	2
84356	3	1
84357	4	1
84358	3	1
84359	1	2
84360	1	1
84361	5	1
84362	4	1
84363	3	1
84364	1	1
84365	4	1
84366	8	1
84367	5	1
84368	5	2
84369	6	1
84370	4	1
84371	4	1
84372	4	2
84373	6	1
84374	6	1
84375	6	2
84376	4	1
84377	5	1
84378	4	1
84379	3	1
84380	6	1
84381	4	2
84382	5	1
84383	4	2
84384	4	1
84385	7	1
84386	4	1
84387	1	1
84388	7	1
84389	7	1
84390	7	1
84391	3	1
84392	1	1
84393	3	2
84394	4	2
84395	4	1
84396	5	1
84397	4	1
84398	1	1
84399	1	1
84400	4	1
84401	4	2
84402	8	2
84403	4	1
84404	4	1
84405	4	2
84406	5	1
84407	1	1
84408	4	2
84409	3	1
84410	5	1
84411	5	1
84412	4	1
84413	4	1
84414	5	1
84415	7	1
84416	1	1
84417	4	1
84418	5	1
84419	5	1
84420	5	1
84421	5	1
84422	4	1
84423	3	1
84424	4	2
84425	4	1
84426	1	1
84427	1	1
84428	8	1
84429	4	1
84430	4	2
84431	1	1
84432	7	1
84433	1	1
84434	5	1
84435	3	1
84436	4	2
84437	5	1
84438	6	2
84439	5	2
84440	4	3
84441	4	1
84442	4	2
84443	1	1
84444	1	1
84445	1	1
84446	4	1
84447	5	1
84448	1	1
84449	7	1
84450	4	1
84451	1	2
84452	6	2
84453	5	1
84454	1	1
84455	4	2
84456	6	1
84457	6	2
84458	5	1
84459	1	1
84460	4	1
84461	6	2
84462	1	1
84463	1	1
84464	3	1
84465	1	2
84466	5	1
84467	5	1
84468	4	1
84469	5	1
84470	1	1
84471	3	1
84472	3	2
84473	3	1
84474	1	1
84475	5	2
84476	4	1
84477	7	1
84478	7	1
84479	7	1
84480	5	1
84481	5	1
84482	8	1
84483	4	1
84484	7	1
84485	1	2
84486	8	1
84487	4	3
84488	5	1
84489	4	2
84490	6	1
84491	7	1
84492	5	1
84493	4	1
84494	3	1
84495	1	2
84496	1	1
84497	1	1
84498	1	3
84499	5	3
84500	4	1
84501	3	1
84502	5	1
84503	5	3
84504	3	2
84505	1	1
84506	4	1
84507	6	1
84508	4	1
84509	5	1
84510	7	1
84511	1	1
84512	7	1
84513	1	1
84514	5	3
84515	5	2
84516	4	1
84517	4	1
84518	3	1
84519	4	2
84520	7	1
84521	1	1
84522	4	1
84523	1	1
84524	4	1
84525	5	1
84526	5	2
84527	4	1
84528	1	2
84529	5	1
84530	7	1
84531	3	1
84532	5	2
84533	4	2
84534	4	1
84535	4	1
84536	1	1
84537	7	1
84538	4	2
84539	4	1
84540	5	2
84541	5	2
84542	5	2
84543	3	1
84544	4	1
84545	1	2
84546	3	1
84547	1	2
84548	7	1
84549	4	1
84550	1	1
84551	5	2
84552	4	1
84553	5	2
84554	4	1
84555	1	1
84556	4	2
84557	4	1
84558	6	1
84559	7	1
84560	4	1
84561	4	2
84562	5	2
84563	4	1
84564	7	2
84565	1	1
84566	7	1
84567	1	1
84568	3	1
84569	6	1
84570	3	1
84571	4	1
84572	7	1
84573	6	1
84574	4	1
84575	3	1
84576	6	1
84577	5	3
84578	5	1
84579	7	1
84580	1	1
84581	1	1
84582	5	1
84583	4	1
84584	5	1
84585	5	1
84586	3	2
84587	4	2
84588	4	1
84589	3	1
84590	5	1
84591	7	2
84592	6	1
84593	4	2
84594	1	1
84595	6	1
84596	5	2
84597	6	1
84598	6	1
84599	5	1
84600	3	1
84601	3	1
84602	1	1
84603	6	1
84604	1	1
84605	3	1
84606	5	3
84607	5	2
84608	5	2
84609	3	1
84610	3	1
84611	5	3
84612	7	1
84613	1	1
84614	1	1
84615	4	1
84616	4	1
84617	7	1
84618	5	2
84619	4	1
84620	3	1
84621	1	2
84622	1	2
84623	4	1
84624	4	2
84625	4	1
84626	3	2
84627	1	1
84628	1	1
84629	5	2
84630	3	1
84631	3	1
84632	1	1
84633	1	2
84634	7	2
84635	5	1
84636	4	2
84637	4	2
84638	4	2
84639	7	1
84640	3	1
84641	4	1
84642	3	1
84643	4	1
84644	1	2
84645	5	1
84646	5	2
84647	5	2
84648	1	1
84649	1	2
84650	5	1
84651	3	2
84652	3	1
84653	5	1
84654	5	1
84655	4	1
84656	4	1
84657	4	1
84658	5	1
84659	1	1
84660	3	1
84661	7	1
84662	1	1
84663	4	1
84664	4	1
84665	5	2
84666	5	2
84667	4	1
84668	4	2
84669	5	1
84670	4	3
84671	4	1
84672	7	1
84673	4	1
84674	6	2
84675	6	1
84676	1	1
84677	6	1
84678	4	1
84679	5	2
84680	4	1
84681	6	2
84682	5	1
84683	4	2
84684	4	1
84685	1	1
84686	5	1
84687	4	1
84688	4	1
84689	4	1
84690	7	1
84691	6	1
84692	4	2
84693	1	1
84694	6	1
84695	1	1
84696	1	1
84697	4	1
84698	1	1
84699	5	2
84700	1	2
84701	1	1
84702	1	1
84703	5	1
84704	6	1
84705	3	1
84706	4	1
84707	4	1
84708	7	1
84709	7	1
84710	7	2
84711	7	1
84712	7	1
84713	5	2
84714	9	2
84715	5	2
84716	6	1
84717	5	1
84718	1	2
84719	8	1
84720	4	1
84721	4	1
84722	6	1
84723	3	1
84724	7	1
84725	7	1
84726	5	1
84727	5	1
84728	4	3
84729	4	2
84730	7	1
84731	7	1
84732	5	1
84733	4	2
84734	6	3
84735	4	1
84736	5	3
84737	3	1
84738	5	1
84739	5	1
84740	4	1
84741	1	1
84742	5	1
84743	6	1
84744	5	2
84745	1	1
84746	1	1
84747	1	2
84748	5	2
84749	6	1
84750	3	1
84751	7	1
84752	4	1
84753	1	1
84754	4	2
84755	6	1
84756	5	1
84757	3	1
84758	4	1
84759	5	1
84760	7	1
84761	8	1
84762	7	1
84763	1	1
84764	5	1
84765	5	2
84766	4	1
84767	3	2
84768	7	1
84769	1	1
84770	4	1
84771	3	2
84772	4	1
84773	5	2
84774	7	1
84775	6	1
84776	6	2
84777	4	1
84778	8	2
84779	5	1
84780	5	1
84781	3	2
84782	6	1
84783	4	2
84784	1	2
84785	6	2
84786	6	1
84787	1	1
84788	1	2
84789	1	1
84790	6	1
84791	1	1
84792	4	1
84793	3	1
84794	5	2
84795	1	1
84796	1	1
84797	4	2
84798	4	2
84799	3	1
84800	4	1
84801	4	2
84802	4	1
84803	3	1
